sq_ft,Price
1314.0,3002350.0
1408.0,3573747.0
1188.0,2753901.0
1344.0,3047714.0
1266.0,2999919.0
1325.0,3005965.0
1215.0,2912623.0
1222.0,2968616.0
1069.0,739761.0
1348.0,3103534.0
1346.0,3122551.0
1446.0,4521204.0
1240.0,2940846.0
1157.0,2295631.0
1258.0,2991226.0
1148.0,2458681.0
1402.0,3379156.0
1407.0,3613726.0
1245.0,2975968.0
1555.0,8114365.0
1429.0,3806306.0
1149.0,2093229.0
1334.0,3003644.0
1334.0,3003581.0
1313.0,3001447.0
1146.0,2352391.0
1284.0,2999474.0
1354.0,3139669.0
1420.0,3472974.0
1513.0,5737104.0
1248.0,2970452.0
1206.0,2935148.0
1334.0,3047160.0
1250.0,2979494.0
1225.0,2938894.0
1184.0,2761658.0
1299.0,3000325.0
1413.0,3481847.0
1252.0,2997995.0
1144.0,2224560.0
1232.0,2943361.0
1336.0,3003294.0
1279.0,3000028.0
1438.0,3705634.0
1241.0,2949322.0
1548.0,7948950.0
1364.0,3129336.0
1480.0,5356424.0
1391.0,3293614.0
1398.0,3266386.0
1316.0,3037646.0
1387.0,3158896.0
1330.0,3058769.0
1301.0,3006214.0
1392.0,3229585.0
1137.0,2344802.0
1260.0,2996382.0
1325.0,3006225.0
1424.0,3652152.0
1188.0,2364327.0
1084.0,-115332.0
1216.0,2905927.0
1542.0,7814294.0
1325.0,3026914.0
1290.0,2999989.0
1405.0,3362150.0
1269.0,3000141.0
1202.0,2855695.0
1253.0,2991962.0
1372.0,3044918.0
1302.0,3012434.0
1177.0,2527565.0
1387.0,3225612.0
1459.0,4691270.0
1343.0,3036298.0
1273.0,2999354.0
1319.0,3000669.0
1166.0,2712427.0
1180.0,2823620.0
1434.0,4310504.0
1278.0,2999237.0
1332.0,3008066.0
1247.0,2956245.0
1414.0,3699788.0
1404.0,3588023.0
1276.0,3000343.0
1337.0,3058599.0
1385.0,3324188.0
1223.0,2964038.0
1499.0,5965784.0
1398.0,3320529.0
1283.0,3000005.0
1361.0,3128755.0
1356.0,3116529.0
1270.0,2992853.0
1168.0,2571344.0
